Num_vuelo;dia_sem_sep;Destino;Codigo;Hora_Salida;Aeronave;Pais;Origen
  VLG3138;2018-11-03;ASTURIAS;OVD;17:30;320;ASTURIAS;ACE
  EZS1250;2018-11-07;BASEL/MULHOUSE EUROAIRPORT CH;BSL;17:25;320;SUIZA;ACE
  EZS1250;2018-11-03;BASEL/MULHOUSE EUROAIRPORT CH;BSL;17:25;320;SUIZA;ACE
  TCX1783;2018-11-01;BELFAST / INTERNACIONAL;BFS;13:45;32B;REINO-UNIDO;ACE
  EZY6732;2018-11-06;BELFAST / INTERNACIONAL;BFS;20:10;320;REINO-UNIDO;ACE
  EZY6732;2018-11-03;BELFAST / INTERNACIONAL;BFS;20:10;320;REINO-UNIDO;ACE
  EZY4512;2018-11-04;BERLIN /SCHOENEFELD;SXF;16:10;320;ALEMANIA;ACE
  EZY4512;2018-11-01;BERLIN /SCHOENEFELD;SXF;16:10;320;ALEMANIA;ACE
  OE2435;2018-11-06;BERLIN /TEGEL;TXL;16:30;73H;ALEMANIA;ACE
  EWG8371;2018-11-04;BERLIN /TEGEL;TXL;15:45;319;ALEMANIA;ACE
  EWG8371;2018-11-06;BERLIN /TEGEL;TXL;15:45;319;ALEMANIA;ACE
  OE2435;2018-11-03;BERLIN /TEGEL;TXL;16:30;73H;ALEMANIA;ACE
  VLG3281;2018-11-06;BILBAO;BIO;9:30;320;BILBAO;ACE
  VLG3281;2018-11-03;BILBAO;BIO;9:30;320;BILBAO;ACE
  VLG3281;2018-11-04;BILBAO;BIO;9:30;320;BILBAO;ACE
  AEA7029;2018-11-07;BILBAO;BIO;15:20;73H;BILBAO;ACE
  AEA7029;2018-11-04;BILBAO;BIO;15:20;73H;BILBAO;ACE
  RYR1449;2018-11-07;BIRMINGHAM / INTERNACIONAL;BHX;13:00;73H;REINO-UNIDO;ACE
  RYR1449;2018-11-04;BIRMINGHAM / INTERNACIONAL;BHX;13:00;73H;REINO-UNIDO;ACE
  RYR1449;2018-11-02;BIRMINGHAM / INTERNACIONAL;BHX;13:00;73H;REINO-UNIDO;ACE
  TCX1703;2018-11-01;BRISTOL;BRS;14:10;32B;REINO-UNIDO;ACE
  BEL3788;2018-11-06;BRUSELAS;BRU;18:00;320;BELGICA;ACE
  BEL3788;2018-11-03;BRUSELAS;BRU;18:00;320;BELGICA;ACE
  BEL3788;2018-11-04;BRUSELAS;BRU;18:00;320;BELGICA;ACE
  RYR8175;2018-11-07;BRUSELAS/CHARLEROI;CRL;17:40;73H;BELGICA;ACE
  RYR8175;2018-11-04;BRUSELAS/CHARLEROI;CRL;17:40;73H;BELGICA;ACE
  EWG261;2018-11-06;COLONIA/BONN;CGN;16:45;319;ALEMANIA;ACE
  EWG261;2018-11-04;COLONIA/BONN;CGN;16:45;319;ALEMANIA;ACE
  RYR7125;2018-11-03;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR7125;2018-11-06;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR7125;2018-11-01;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR7125;2018-11-07;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR7125;2018-11-05;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR7125;2018-11-02;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR7125;2018-11-04;DUBLIN;DUB;18:45;73H;IRLANDA;ACE
  RYR5911;2018-11-03;DUBLIN;DUB;18:50;73H;IRLANDA;ACE
  OE2311;2018-11-06;DUSSELDORF;DUS;16:55;73H;ALEMANIA;ACE
  EWG9555;2018-11-07;DUSSELDORF;DUS;16:50;32A;ALEMANIA;ACE
  EWG9555;2018-11-03;DUSSELDORF;DUS;16:50;32A;ALEMANIA;ACE
  EWG9555;2018-11-01;DUSSELDORF;DUS;16:50;32A;ALEMANIA;ACE
  OE2311;2018-11-03;DUSSELDORF;DUS;16:55;73H;ALEMANIA;ACE
  TCX1399;2018-11-01;EAST MIDLANDS;EMA;13:40;32B;REINO-UNIDO;ACE
  TCX1287;2018-11-04;EAST MIDLANDS;EMA;14:50;32B;REINO-UNIDO;ACE
  EXS632;2018-11-04;EAST MIDLANDS;EMA;15:30;73H;REINO-UNIDO;ACE
  RYR6627;2018-11-04;EDIMBURGO/ TURNHOUSE;EDI;12:05;73H;REINO-UNIDO;ACE
  RYR6627;2018-11-01;EDIMBURGO/ TURNHOUSE;EDI;12:05;73H;REINO-UNIDO;ACE
  EXS706;2018-11-03;EDIMBURGO/ TURNHOUSE;EDI;14:45;73H;REINO-UNIDO;ACE
  EXS706;2018-11-04;EDIMBURGO/ TURNHOUSE;EDI;14:45;73H;REINO-UNIDO;ACE
  EXS706;2018-11-01;EDIMBURGO/ TURNHOUSE;EDI;14:45;73H;REINO-UNIDO;ACE
  TRA6358;2018-11-06;EINDHOVEN;EIN;11:00;73H;HOLANDA;ACE
  TRA6358;2018-11-03;EINDHOVEN;EIN;11:00;73H;HOLANDA;ACE
  RYR5503;2018-11-03;FRANKFURT /HAHN;HHN;18:30;73H;ALEMANIA;ACE
  TUI2187;2018-11-04;FRANKFURT/INTERNACIONAL;FRA;9:20;7S8;ALEMANIA;ACE
  EXS168;2018-11-07;GLASGOW /GLASGOW INTERNACIONAL;GLA;15:10;73H;REINO-UNIDO;ACE
  EXS168;2018-11-03;GLASGOW /GLASGOW INTERNACIONAL;GLA;15:10;73H;REINO-UNIDO;ACE
  EXS168;2018-11-04;GLASGOW /GLASGOW INTERNACIONAL;GLA;15:10;73H;REINO-UNIDO;ACE
  TCX1305;2018-11-01;GLASGOW /GLASGOW INTERNACIONAL;GLA;15:50;32B;REINO-UNIDO;ACE
  CNF704;2018-11-05;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  CNF704;2018-11-06;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  CNF704;2018-11-07;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  CNF704;2018-11-01;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  CNF704;2018-11-02;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  CNF704;2018-11-03;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  CNF704;2018-11-04;GRAN CANARIA;LPA;8:40;AT7;GRAN CANARIA;ACE
  AEA9448;2018-11-07;GRAN CANARIA;LPA;11:40;AT7;GRAN CANARIA;ACE
  AEA9448;2018-11-05;GRAN CANARIA;LPA;11:40;AT7;GRAN CANARIA;ACE
  AEA9448;2018-11-06;GRAN CANARIA;LPA;11:40;AT7;GRAN CANARIA;ACE
  AEA9448;2018-11-04;GRAN CANARIA;LPA;11:40;AT7;GRAN CANARIA;ACE
  AEA9448;2018-11-03;GRAN CANARIA;LPA;11:40;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-05;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-06;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-07;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-01;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-02;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-03;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  CNF730;2018-11-04;GRAN CANARIA;LPA;14:05;AT7;GRAN CANARIA;ACE
  IBB511;2018-11-04;GRAN CANARIA;LPA;14:35;AT7;GRAN CANARIA;ACE
  IBB511;2018-11-07;GRAN CANARIA;LPA;14:35;AT7;GRAN CANARIA;ACE
  IBB511;2018-11-02;GRAN CANARIA;LPA;14:35;AT7;GRAN CANARIA;ACE
  IBB511;2018-11-05;GRAN CANARIA;LPA;14:35;AT7;GRAN CANARIA;ACE
  IBB511;2018-11-06;GRAN CANARIA;LPA;14:35;AT7;GRAN CANARIA;ACE
  IBB511;2018-11-01;GRAN CANARIA;LPA;14:35;AT7;GRAN CANARIA;ACE
  AEA9450;2018-11-05;GRAN CANARIA;LPA;15:55;AT7;GRAN CANARIA;ACE
  AEA9450;2018-11-06;GRAN CANARIA;LPA;15:55;AT7;GRAN CANARIA;ACE
  AEA9450;2018-11-07;GRAN CANARIA;LPA;15:55;AT7;GRAN CANARIA;ACE
  AEA9450;2018-11-01;GRAN CANARIA;LPA;15:55;AT7;GRAN CANARIA;ACE
  AEA9450;2018-11-02;GRAN CANARIA;LPA;15:55;AT7;GRAN CANARIA;ACE
  AEA9450;2018-11-04;GRAN CANARIA;LPA;15:55;AT7;GRAN CANARIA;ACE
  IBB528;2018-11-02;GRAN CANARIA;LPA;19:30;CRK;GRAN CANARIA;ACE
  CNF766;2018-11-05;GRAN CANARIA;LPA;19:50;AT7;GRAN CANARIA;ACE
  CNF766;2018-11-06;GRAN CANARIA;LPA;19:50;AT7;GRAN CANARIA;ACE
  CNF766;2018-11-07;GRAN CANARIA;LPA;19:50;AT7;GRAN CANARIA;ACE
  CNF766;2018-11-04;GRAN CANARIA;LPA;19:50;AT7;GRAN CANARIA;ACE
  CNF766;2018-11-03;GRAN CANARIA;LPA;19:50;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-05;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-06;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-07;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-01;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-02;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-03;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  CNF784;2018-11-04;GRAN CANARIA;LPA;22:10;AT7;GRAN CANARIA;ACE
  IBB549;2018-11-02;GRAN CANARIA;LPA;22:15;AT7;GRAN CANARIA;ACE
  CFG1439;2018-11-06;HAMBURGO/ FUHLSBUETTEL;HAM;16:40;75T;ALEMANIA;ACE
  EWG7089;2018-11-06;HAMBURGO/ FUHLSBUETTEL;HAM;16:30;32A;ALEMANIA;ACE
  CFG1439;2018-11-04;HAMBURGO/ FUHLSBUETTEL;HAM;16:40;75T;ALEMANIA;ACE
  EWG7089;2018-11-04;HAMBURGO/ FUHLSBUETTEL;HAM;16:30;32A;ALEMANIA;ACE
  CFG1439;2018-11-02;HAMBURGO/ FUHLSBUETTEL;HAM;16:40;75T;ALEMANIA;ACE
  CFG1695;2018-11-02;HANNOVER;HAJ;18:10;320;ALEMANIA;ACE
  FIN1700;2018-11-03;HELSINKI / HELSINKI-VANTAA;HEL;13:15;32B;FINLANDIA;ACE
  RYR2359;2018-11-01;KNOCK - IRELAND WEST;NOC;11:00;73H;IRLANDA;ACE
  RYR2047;2018-11-06;LEEDS /LEEDS-BRADFORD;LBA;18:50;73H;REINO-UNIDO;ACE
  RYR2047;2018-11-03;LEEDS /LEEDS-BRADFORD;LBA;18:50;73H;REINO-UNIDO;ACE
  RYR3812;2018-11-05;LIVERPOOL /INTERNACIONAL;LPL;7:10;73H;REINO-UNIDO;ACE
  RYR3812;2018-11-02;LIVERPOOL /INTERNACIONAL;LPL;7:10;73H;REINO-UNIDO;ACE
  BAW2733;2018-11-05;LONDRES/GATWICK;LGW;19:00;320;REINO-UNIDO;ACE
  BAW2733;2018-11-04;LONDRES/GATWICK;LGW;19:00;320;REINO-UNIDO;ACE
  BAW2733;2018-11-03;LONDRES/GATWICK;LGW;19:00;320;REINO-UNIDO;ACE
  RYR2018;2018-11-06;MADRID-BARAJAS ADOLFO SUAREZ;MAD;19:00;73H;MADRID-BARAJAS ADOLFO SUAREZ;ACE
  RYR2018;2018-11-05;MADRID-BARAJAS ADOLFO SUAREZ;MAD;19:00;73H;MADRID-BARAJAS ADOLFO SUAREZ;ACE
  RYR2018;2018-11-04;MADRID-BARAJAS ADOLFO SUAREZ;MAD;19:00;73H;MADRID-BARAJAS ADOLFO SUAREZ;ACE
  RYR2018;2018-11-07;MADRID-BARAJAS ADOLFO SUAREZ;MAD;19:00;73H;MADRID-BARAJAS ADOLFO SUAREZ;ACE
  RYR2018;2018-11-03;MADRID-BARAJAS ADOLFO SUAREZ;MAD;19:00;73H;MADRID-BARAJAS ADOLFO SUAREZ;ACE
  VLG3141;2018-11-06;MALAGA-COSTA DEL SOL;AGP;13:50;320;MALAGA-COSTA DEL SOL;ACE
  VLG3141;2018-11-03;MALAGA-COSTA DEL SOL;AGP;13:50;320;MALAGA-COSTA DEL SOL;ACE
  RYR2132;2018-11-03;MANCHESTER /INTERNACIONAL;MAN;12:00;73H;REINO-UNIDO;ACE
  RYR2132;2018-11-01;MANCHESTER /INTERNACIONAL;MAN;12:00;73H;REINO-UNIDO;ACE
  RYR2132;2018-11-06;MANCHESTER /INTERNACIONAL;MAN;12:00;73H;REINO-UNIDO;ACE
  RYR2132;2018-11-02;MANCHESTER /INTERNACIONAL;MAN;12:00;73H;REINO-UNIDO;ACE
  RYR2132;2018-11-07;MANCHESTER /INTERNACIONAL;MAN;12:00;73H;REINO-UNIDO;ACE
  RYR2132;2018-11-04;MANCHESTER /INTERNACIONAL;MAN;12:00;73H;REINO-UNIDO;ACE
  TCX1699;2018-11-04;MANCHESTER /INTERNACIONAL;MAN;14:45;32B;REINO-UNIDO;ACE
  EZY1972;2018-11-07;MANCHESTER /INTERNACIONAL;MAN;17:35;320;REINO-UNIDO;ACE
  RYR4002;2018-11-02;MILAN/BERGAMO;BGY;19:00;73H;ITALIA;ACE
  RYR4002;2018-11-07;MILAN/BERGAMO;BGY;19:00;73H;ITALIA;ACE
  RYR4002;2018-11-04;MILAN/BERGAMO;BGY;19:00;73H;ITALIA;ACE
  TUI2843;2018-11-04;MUNICH /FRANZ JOSEF STRAUSS;MUC;10:15;7S8;ALEMANIA;ACE
  EWG1803;2018-11-07;MUNICH /FRANZ JOSEF STRAUSS;MUC;11:50;319;ALEMANIA;ACE
  EWG1803;2018-11-04;MUNICH /FRANZ JOSEF STRAUSS;MUC;11:50;319;ALEMANIA;ACE
  EWG1803;2018-11-06;MUNICH /FRANZ JOSEF STRAUSS;MUC;11:50;319;ALEMANIA;ACE
  CFG1401;2018-11-02;MUNICH /FRANZ JOSEF STRAUSS;MUC;17:00;320;ALEMANIA;ACE
  TCX1369;2018-11-01;NEWCASTLE;NCL;15:55;32B;REINO-UNIDO;ACE
  VLG3190;2018-11-03;PARIS /ORLY;ORY;17:35;321;FRANCIA;ACE
  RYR1345;2018-11-04;SHANNON;SNN;12:10;73H;IRLANDA;ACE
  EIN923;2018-11-03;SHANNON;SNN;17:10;320;IRLANDA;ACE
  EWG2931;2018-11-03;STUTTGART/ ECHTERDINGEN;STR;11:10;32A;ALEMANIA;ACE
  IBB457;2018-11-04;TENERIFE NORTE/ LOS RODEOS;TFN;21:20;AT7;TENERIFE NORTE/ LOS RODEOS;ACE
  IBB457;2018-11-02;TENERIFE NORTE/ LOS RODEOS;TFN;21:20;AT7;TENERIFE NORTE/ LOS RODEOS;ACE
  IBB457;2018-11-01;TENERIFE NORTE/ LOS RODEOS;TFN;21:20;AT7;TENERIFE NORTE/ LOS RODEOS;ACE
  IBB457;2018-11-03;TENERIFE NORTE/ LOS RODEOS;TFN;21:20;AT7;TENERIFE NORTE/ LOS RODEOS;ACE
  EZY3312;2018-11-06;VENECIA /MARCO POLO;VCE;18:40;320;ITALIA;ACE
  EZY3312;2018-11-03;VENECIA /MARCO POLO;VCE;18:40;320;ITALIA;ACE
  EDW229;2018-11-04;ZURICH;ZRH;17:40;320;SUIZA;ACE
  EDW229;2018-11-06;ZURICH;ZRH;17:40;320;SUIZA;ACE
  EDW229;2018-11-01;ZURICH;ZRH;17:40;320;SUIZA;ACE
  NAX9173;2018-11-02;BERGEN/FLESLAND;BGO;15:50;73H;NORUEGA;ACE
  JTG632;2018-11-02;BILLUND;BLL;12:25;73W;DINAMARCA;ACE
  TOM7447;2018-11-01;BIRMINGHAM / INTERNACIONAL;BHX;14:50;75W;REINO-UNIDO;ACE
  TOM6427;2018-11-01;BOURNEMOUTH  INTL;BOH;12:45;73H;REINO-UNIDO;ACE
  TOM6465;2018-11-01;BRISTOL;BRS;14:50;75W;REINO-UNIDO;ACE
  TOM6423;2018-11-01;CARDIFF-WALES;CWL;15:40;73H;REINO-UNIDO;ACE
  TOM6707;2018-11-04;CARDIFF-WALES;CWL;20:00;73H;REINO-UNIDO;ACE
  JTG218;2018-11-02;COPENHAGUE;CPH;14:05;73H;DINAMARCA;ACE
  VKG1105;2018-11-02;COPENHAGUE;CPH;14:30;32B;DINAMARCA;ACE
  TOM3493;2018-11-01;DONCASTER SHEFFIELD ROBIN HOOD;DSA;19:55;73H;REINO-UNIDO;ACE
  TOM1455;2018-11-01;EDIMBURGO/ TURNHOUSE;EDI;17:05;73H;REINO-UNIDO;ACE
  BLX276;2018-11-02;ESTOCOLMO/ARLANDA;ARN;14:20;7M8;SUECIA;ACE
  BLX184;2018-11-05;ESTOCOLMO/ARLANDA;ARN;15:15;7M8;SUECIA;ACE
  TOM6463;2018-11-01;EXETER;EXT;11:50;73H;REINO-UNIDO;ACE
  TOM3513;2018-11-02;GOTEBORG /LANDVETTER;GOT;15:00;76W;SUECIA;ACE
  BLX660;2018-11-02;HELSINKI / HELSINKI-VANTAA;HEL;14:10;7M8;FINLANDIA;ACE
  TOM5421;2018-11-01;LONDRES /STANSTED;STN;14:35;73H;REINO-UNIDO;ACE
  TOM4461;2018-11-01;LONDRES/GATWICK;LGW;14:45;75W;REINO-UNIDO;ACE
  TOM4141;2018-11-05;LONDRES/GATWICK;LGW;15:00;73H;REINO-UNIDO;ACE
  TOM2251;2018-11-06;MANCHESTER /INTERNACIONAL;MAN;16:00;75W;REINO-UNIDO;ACE
  TOM1445;2018-11-01;NEWCASTLE;NCL;17:10;73H;REINO-UNIDO;ACE
  NAX9035;2018-11-02;OSLO / GARDERMOEN;OSL;14:40;7M8;NORUEGA;ACE
