num_vuelo;dia_sem;destino;codigo;opera_desde;opera_hasta;hora_salida;aeronave;pais;origen
  NOS1658;2022-03-07 00:00:00;AALBORG;AAL;2022-02-14;2022-03-21;14:55;7S8;DINAMARCA;FUE
  TRA6508;2022-03-08 00:00:00;AMSTERDAM/SCHIPHOL;AMS;2022-02-22;2022-03-22;11:20;73H;HOLANDA;FUE
  TFL533;2022-03-08 00:00:00;AMSTERDAM/SCHIPHOL;AMS;2022-03-08;2022-03-08;14:40;76W;HOLANDA;FUE
  RYR6303;2022-03-07 00:00:00;BARCELONA-EL PRAT J.T.;BCN;2021-11-01;2022-03-21;10:45;73H;ESPANIA;FUE
  EZS1222;2022-03-08 00:00:00;BASEL/MULHOUSE EUROAIRPORT CH;BSL;2022-02-08;2022-03-22;13:00;320;SUIZA;FUE
  RYR1102;2022-03-08 00:00:00;BERLIN BRANDENBURG;BER;2021-11-02;2022-03-22;10:55;73H;ALEMANIA;FUE
  EJU5924;2022-03-08 00:00:00;BERLIN BRANDENBURG;BER;2022-01-04;2022-03-22;15:40;320;ALEMANIA;FUE
  RYR3742;2022-03-07 00:00:00;BIRMINGHAM / INTERNACIONAL;BHX;2021-12-06;2022-03-21;18:15;73H;REINO-UNIDO;FUE
  RYR6290;2022-03-08 00:00:00;BOLONIA/ GUGLIELMO MARCONI;BLQ;2021-11-02;2022-03-22;10:00;7M8;ITALIA;FUE
  ENT7456;2022-03-07 00:00:00;CHOPINA W WARSZAWIE;WAW;2022-03-07;2022-03-14;13:30;738;POLONIA;FUE
  EWG243;2022-03-07 00:00:00;COLONIA/BONN;CGN;2022-02-28;2022-03-21;19:50;73H;ALEMANIA;FUE
  RYR7129;2022-03-08 00:00:00;DUBLIN;DUB;2021-11-02;2022-03-08;19:35;73H;IRLANDA;FUE
  CXI4012;2022-03-07 00:00:00;DUSSELDORF;DUS;2022-02-21;2022-03-21;12:05;73H;ALEMANIA;FUE
  EWG9553;2022-03-07 00:00:00;DUSSELDORF;DUS;2022-02-07;2022-03-07;16:30;32A;ALEMANIA;FUE
  CFG1456;2022-03-08 00:00:00;DUSSELDORF;DUS;2022-03-01;2022-03-22;16:30;32B;ALEMANIA;FUE
  TUI2117;2022-03-07 00:00:00;DUSSELDORF;DUS;2022-03-07;2022-03-14;17:25;7S8;ALEMANIA;FUE
  RYR3702;2022-03-07 00:00:00;EAST MIDLANDS;EMA;2022-02-07;2022-03-21;10:55;73H;REINO-UNIDO;FUE
  EXS614;2022-03-08 00:00:00;EAST MIDLANDS;EMA;2021-12-28;2022-03-22;16:15;73H;REINO-UNIDO;FUE
  RYR8422;2022-03-08 00:00:00;EDIMBURGO/ TURNHOUSE;EDI;2022-02-01;2022-03-22;18:50;73H;REINO-UNIDO;FUE
  TFL591;2022-03-08 00:00:00;EINDHOVEN;EIN;2021-11-09;2022-03-22;14:00;73H;HOLANDA;FUE
  CFG1402;2022-03-08 00:00:00;FRANKFURT/INTERNACIONAL;FRA;2022-03-01;2022-03-22;13:40;32B;ALEMANIA;FUE
  CFG1478;2022-03-07 00:00:00;FRANKFURT/INTERNACIONAL;FRA;2022-03-07;2022-03-21;14:50;32B;ALEMANIA;FUE
  DLH4377;2022-03-07 00:00:00;FRANKFURT/INTERNACIONAL;FRA;2022-03-07;2022-03-21;15:05;32A;ALEMANIA;FUE
  EZS1582;2022-03-08 00:00:00;GINEBRA/COINTRIN;GVA;2022-02-15;2022-03-22;11:40;320;SUIZA;FUE
  IBB203;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-12-13;2022-03-21;8:10;AT7;ESPANIA;FUE
  IBB237;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-12-14;2022-03-22;9:20;AT7;ESPANIA;FUE
  IBB209;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-12-13;2022-03-21;10:25;AT7;ESPANIA;FUE
  IBB209;2022-03-08 00:00:00;GRAN CANARIA;LPA;2022-03-08;2022-03-22;10:25;AT7;ESPANIA;FUE
  IBB207;2022-03-08 00:00:00;GRAN CANARIA;LPA;2022-03-08;2022-03-22;12:45;AT7;ESPANIA;FUE
  IBB223;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-12-13;2022-03-21;16:10;AT7;ESPANIA;FUE
  IBB231;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-11-01;2022-03-21;19:50;AT7;ESPANIA;FUE
  IBB231;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-12-28;2022-03-22;19:50;AT7;ESPANIA;FUE
  CFG1441;2022-03-08 00:00:00;HAMBURGO/ FUHLSBUETTEL;HAM;2022-03-01;2022-03-15;15:15;320;ALEMANIA;FUE
  CFG1441;2022-03-07 00:00:00;HAMBURGO/ FUHLSBUETTEL;HAM;2022-03-07;2022-03-21;15:25;320;ALEMANIA;FUE
  EWG9557;2022-03-07 00:00:00;HAMBURGO/ FUHLSBUETTEL;HAM;2022-03-07;2022-03-07;16:05;32A;ALEMANIA;FUE
  TUI2149;2022-03-07 00:00:00;HANNOVER;HAJ;2022-02-28;2022-03-14;17:30;7S8;ALEMANIA;FUE
  CXI2228;2022-03-08 00:00:00;HANNOVER;HAJ;2022-02-08;2022-03-22;20:30;73H;ALEMANIA;FUE
  ENT7322;2022-03-07 00:00:00;KATOWICE / PYRZOWICE;KTW;2021-11-01;2022-03-21;15:00;738;POLONIA;FUE
  EXS250;2022-03-08 00:00:00;LEEDS /LEEDS-BRADFORD;LBA;2021-11-02;2022-03-22;14:45;73H;REINO-UNIDO;FUE
  CFG1461;2022-03-08 00:00:00;LEIPZIG;LEJ;2022-03-01;2022-03-22;14:35;32B;ALEMANIA;FUE
  EZY2292;2022-03-08 00:00:00;LONDRES /LUTON APT;LTN;2022-02-15;2022-03-22;12:10;320;REINO-UNIDO;FUE
  EZY8538;2022-03-08 00:00:00;LONDRES/GATWICK;LGW;2022-03-01;2022-03-22;18:50;32Q;REINO-UNIDO;FUE
  RYR5491;2022-03-08 00:00:00;MADRID-BARAJAS ADOLFO SUÁREZ;MAD;2022-02-01;2022-03-22;9:10;73H;ESPANIA;FUE
  RYR5469;2022-03-07 00:00:00;MADRID-BARAJAS ADOLFO SUÁREZ;MAD;2021-11-01;2022-03-21;18:50;73H;ESPANIA;FUE
  RYR3806;2022-03-07 00:00:00;MANCHESTER /INTERNACIONAL;MAN;2022-02-07;2022-03-21;12:15;73H;REINO-UNIDO;FUE
  NOS1620;2022-03-07 00:00:00;MILAN /MALPENSA;MXP;2022-03-07;2022-03-07;15:10;7S8;ITALIA;FUE
  EJU2914;2022-03-08 00:00:00;MILAN /MALPENSA;MXP;2022-03-01;2022-03-15;17:55;320;ITALIA;FUE
  RYR8807;2022-03-08 00:00:00;MILAN/BERGAMO;BGY;2022-02-15;2022-03-22;10:35;73H;ITALIA;FUE
  TUI2163;2022-03-07 00:00:00;MUNICH /FRANZ JOSEF STRAUSS;MUC;2022-02-14;2022-03-21;16:55;7S8;ALEMANIA;FUE
  EXS522;2022-03-07 00:00:00;NEWCASTLE;NCL;2022-02-14;2022-03-21;15:10;73H;REINO-UNIDO;FUE
  CXI2114;2022-03-07 00:00:00;NUREMBERG;NUE;2022-03-07;2022-03-07;13:40;73H;ALEMANIA;FUE
  TVF3293;2022-03-08 00:00:00;PARIS /ORLY;ORY;2022-02-15;2022-03-22;10:40;73H;FRANCIA;FUE
  EJU3860;2022-03-08 00:00:00;PARIS/ CHARLES DE GAULLE;CDG;2022-02-08;2022-03-22;11:50;320;FRANCIA;FUE
  RYR9423;2022-03-07 00:00:00;PISA / GALILEO GALILEI;PSA;2022-02-07;2022-03-21;10:25;73H;ITALIA;FUE
  ENT7102;2022-03-07 00:00:00;POZNAN /LAWICA;POZ;2021-11-01;2022-03-21;14:25;738;POLONIA;FUE
  TFL621;2022-03-08 00:00:00;ROTTERDAM;RTM;2022-03-08;2022-03-22;15:40;73H;HOLANDA;FUE
  RYR4698;2022-03-07 00:00:00;SANTIAGO-ROSALÍA DE CASTRO;SCQ;2022-03-07;2022-03-21;9:25;73H;ESPANIA;FUE
  VLG1641;2022-03-08 00:00:00;SANTIAGO-ROSALÍA DE CASTRO;SCQ;2022-03-01;2022-03-08;19:20;320;ESPANIA;FUE
  TUI2168;2022-03-07 00:00:00;STUTTGART/ ECHTERDINGEN;STR;2022-03-07;2022-03-14;16:50;7S8;ALEMANIA;FUE
  NOS1764;2022-03-07 00:00:00;VERONA /VILLAFRANCA;VRN;2022-03-07;2022-03-21;11:25;7S8;ITALIA;FUE
  ENT5578;2022-03-07 00:00:00;WROCLAW /STRACHOWICE;WRO;2022-01-31;2022-03-21;13:30;738;POLONIA;FUE
  EDW213;2022-03-08 00:00:00;ZURICH;ZRH;2022-03-01;2022-03-22;16:30;320;SUIZA;FUE
  SDR3229;2022-03-08 00:00:00;BERLIN BRANDENBURG;BER;2022-03-08;2022-03-22;15:25;320;ALEMANIA;FUE
  DTR493;2022-03-07 00:00:00;BILLUND;BLL;2021-11-01;2022-03-21;13:15;320;DINAMARCA;FUE
  SDR3289;2022-03-07 00:00:00;BREMEN;BRE;2022-03-07;2022-03-21;13:55;320;ALEMANIA;FUE
  TVP7305;2022-03-07 00:00:00;CHOPINA W WARSZAWIE;WAW;2022-03-07;2022-03-21;13:50;73H;POLONIA;FUE
  TVP7397;2022-03-07 00:00:00;CHOPINA W WARSZAWIE;WAW;2021-12-13;2022-03-21;14:00;7M8;POLONIA;FUE
  SDR3624;2022-03-08 00:00:00;DUSSELDORF;DUS;2022-03-08;2022-03-22;13:35;320;ALEMANIA;FUE
  NVR134;2022-03-07 00:00:00;ESTOCOLMO/ARLANDA;ARN;2021-11-01;2022-03-21;14:25;32Q;SUECIA;FUE
  NVR142;2022-03-07 00:00:00;ESTOCOLMO/ARLANDA;ARN;2022-03-07;2022-03-07;14:25;32Q;SUECIA;FUE
  SAS7680;2022-03-07 00:00:00;GOTEBORG /LANDVETTER;GOT;2022-03-07;2022-03-21;16:05;32N;SUECIA;FUE
  TOM2247;2022-03-08 00:00:00;MANCHESTER /INTERNACIONAL;MAN;2022-03-01;2022-03-15;14:30;73H;REINO-UNIDO;FUE
  CXI2201;2022-03-08 00:00:00;ROSTOCK-LAAGE /LAAGE;RLG;2022-02-08;2022-03-22;8:20;73H;ALEMANIA;FUE
  VLG3015;2022-03-07 00:00:00;BARCELONA-EL PRAT J.T.;BCN;2022-02-25;2022-03-25;13:15;320;ESPANIA;FUE
  OCN301;2022-03-07 00:00:00;FRANKFURT/INTERNACIONAL;FRA;2022-02-28;2022-03-24;15:05;321;ALEMANIA;FUE
  TUI2139;2022-03-07 00:00:00;FRANKFURT/INTERNACIONAL;FRA;2022-02-21;2022-03-26;17:20;7S8;ALEMANIA;FUE
  IBB205;2022-03-08 00:00:00;GRAN CANARIA;LPA;2022-01-11;2022-03-26;7:00;AT7;ESPANIA;FUE
  IBB205;2022-03-07 00:00:00;GRAN CANARIA;LPA;2022-01-11;2022-03-26;7:00;AT7;ESPANIA;FUE
  CNF804;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-26;8:10;AT7;ESPANIA;FUE
  CNF804;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-26;8:10;AT7;ESPANIA;FUE
  IBB203;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-26;8:10;AT7;ESPANIA;FUE
  IBB225;2022-03-08 00:00:00;GRAN CANARIA;LPA;2022-03-02;2022-03-24;8:40;AT7;ESPANIA;FUE
  IBB225;2022-03-07 00:00:00;GRAN CANARIA;LPA;2022-03-02;2022-03-24;8:40;AT7;ESPANIA;FUE
  IBB237;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-11-01;2022-03-24;9:20;AT7;ESPANIA;FUE
  CNF806;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-26;10:30;AT7;ESPANIA;FUE
  CNF806;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-26;10:30;AT7;ESPANIA;FUE
  IBB211;2022-03-07 00:00:00;GRAN CANARIA;LPA;2022-03-03;2022-03-24;11:10;AT7;ESPANIA;FUE
  IBB207;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-25;12:45;AT7;ESPANIA;FUE
  IBB221;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-23;15:10;AT7;ESPANIA;FUE
  IBB221;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-10-31;2022-03-23;15:10;AT7;ESPANIA;FUE
  IBB223;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-11-02;2022-03-25;16:10;AT7;ESPANIA;FUE
  IBB219;2022-03-08 00:00:00;GRAN CANARIA;LPA;2022-03-01;2022-03-23;17:30;AT7;ESPANIA;FUE
  IBB219;2022-03-07 00:00:00;GRAN CANARIA;LPA;2022-03-01;2022-03-23;17:30;AT7;ESPANIA;FUE
  CNF876;2022-03-08 00:00:00;GRAN CANARIA;LPA;2022-01-10;2022-03-25;18:10;AT7;ESPANIA;FUE
  CNF876;2022-03-07 00:00:00;GRAN CANARIA;LPA;2022-01-10;2022-03-25;18:10;AT7;ESPANIA;FUE
  IBB227;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-11-01;2022-03-26;18:30;AT7;ESPANIA;FUE
  IBB227;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-12-12;2022-03-22;18:30;AT7;ESPANIA;FUE
  IBB235;2022-03-08 00:00:00;GRAN CANARIA;LPA;2021-11-01;2022-03-26;21:10;AT7;ESPANIA;FUE
  IBB235;2022-03-07 00:00:00;GRAN CANARIA;LPA;2021-11-01;2022-03-26;21:10;AT7;ESPANIA;FUE
  RYR4082;2022-03-08 00:00:00;LIVERPOOL /INTERNACIONAL;LPL;2022-02-01;2022-03-26;19:30;73H;REINO-UNIDO;FUE
  RYR8183;2022-03-07 00:00:00;LONDRES /STANSTED;STN;2022-02-04;2022-03-25;11:05;7M8;REINO-UNIDO;FUE
  EZY8538;2022-03-07 00:00:00;LONDRES/GATWICK;LGW;2022-02-07;2022-03-24;18:40;320;REINO-UNIDO;FUE
  IBE3901;2022-03-08 00:00:00;MADRID-BARAJAS ADOLFO SUÁREZ;MAD;2022-03-01;2022-03-25;11:05;32Q;ESPANIA;FUE
  IBE3901;2022-03-07 00:00:00;MADRID-BARAJAS ADOLFO SUÁREZ;MAD;2022-03-01;2022-03-25;11:05;32Q;ESPANIA;FUE
  RYR5469;2022-03-08 00:00:00;MADRID-BARAJAS ADOLFO SUÁREZ;MAD;2021-10-31;2022-03-25;13:20;73H;ESPANIA;FUE
  IBE3905;2022-03-07 00:00:00;MADRID-BARAJAS ADOLFO SUÁREZ;MAD;2022-03-02;2022-03-24;19:00;320;ESPANIA;FUE
  EXS910;2022-03-07 00:00:00;MANCHESTER /INTERNACIONAL;MAN;2022-02-12;2022-03-26;15:35;321;REINO-UNIDO;FUE
  IBB415;2022-03-08 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-10-31;2022-03-26;8:30;AT7;ESPANIA;FUE
  IBB415;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-10-31;2022-03-26;8:30;AT7;ESPANIA;FUE
  IBB423;2022-03-08 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-11-01;2022-03-25;11:30;AT7;ESPANIA;FUE
  IBB423;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-11-01;2022-03-25;11:30;AT7;ESPANIA;FUE
  IBB433;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2022-03-03;2022-03-24;14:40;AT7;ESPANIA;FUE
  IBB421;2022-03-08 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-10-31;2022-03-26;15:30;AT7;ESPANIA;FUE
  IBB421;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-10-31;2022-03-26;15:30;AT7;ESPANIA;FUE
  CNF375;2022-03-08 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-11-01;2022-03-26;16:40;AT7;ESPANIA;FUE
  CNF375;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-11-01;2022-03-26;16:40;AT7;ESPANIA;FUE
  IBB427;2022-03-08 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2022-03-01;2022-03-26;18:00;AT7;ESPANIA;FUE
  IBB427;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2022-03-01;2022-03-26;18:00;AT7;ESPANIA;FUE
  IBB429;2022-03-08 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-10-31;2022-03-26;20:40;AT7;ESPANIA;FUE
  IBB429;2022-03-07 00:00:00;TENERIFE NORTE-C. LA LAGUNA;TFN;2021-10-31;2022-03-26;20:40;AT7;ESPANIA;FUE
